scientificName,linkName,linkTaxonID,taxonRank,reportingStatus,direct_solow_pp,has_voucher,introduction_status,phylum
Vicia nigricans var. gigantea,Vicia gigantea,53322,species,new,1,no,native,Tracheophyta
Vicia sativa,Vicia sativa,53324,species,confirmed,,yes,exotic,Tracheophyta
Vicia sativa var. angustifolia,Vicia sativa nigra,710103,subspecies,confirmed,0.945454545454545,yes,unknown,Tracheophyta
Vicia tetrasperma,Vicia tetrasperma,57310,species,confirmed,,yes,exotic,Tracheophyta
Vicia villosa,Vicia villosa,57317,species,confirmed,1,no,exotic,Tracheophyta
Vinca major,Vinca major,53326,species,new,1,yes,exotic,Tracheophyta
Vinca minor,Vinca minor,55844,species,new,1,no,exotic,Tracheophyta
Viola adunca var. adunca,Viola adunca,53328,species,confirmed,1,yes,native,Tracheophyta
Viola arvensis,Viola arvensis,,,,,no,exotic,Tracheophyta
Viola glabella,Viola glabella,71113,species,new,1,no,native,Tracheophyta
Viola howellii,Viola howellii,79510,species,unconfirmed,0.168,yes,native,Tracheophyta
Viola macloskeyi,Viola macloskeyi,,,,,no,native,Tracheophyta
Viola nuttallii var. praemorsa,Viola praemorsa,79516,species,confirmed,1,yes,native,Tracheophyta
Viola odorata,Viola odorata,55845,species,confirmed,1,yes,exotic,Tracheophyta
Viola palustris,Viola palustris,79514,species,new,0.97841726618705,no,native,Tracheophyta
Viola praemorsa var. praemorsa,Viola praemorsa praemorsa,80276,variety,confirmed,1,yes,native,Tracheophyta
Viola sempervirens,Viola sempervirens,55342,species,confirmed,1,yes,native,Tracheophyta
Viola tricolor var. tricolor,Viola tricolor,55739,species,new,0.25,no,exotic,Tracheophyta
Vulpia bromoides,Festuca bromoides,77136,species,confirmed,,yes,exotic,Tracheophyta
Vulpia microstachys,Festuca microstachys pauciflora,1377236,variety,confirmed,0.625,yes,native,Tracheophyta
Vulpia microstachys var. pauciflora,Festuca microstachys,77138,species,confirmed,0.987951807228916,yes,native,Tracheophyta
Vulpia myuros,Festuca myuros,77140,species,confirmed,1,yes,exotic,Tracheophyta
Vulpia octoflora,Festuca octoflora,,,unconfirmed,0.37410071942446,yes,unknown,Tracheophyta
Wolffia brasiliensis,Wolffia brasiliensis,79527,species,new,1,no,exotic,Tracheophyta
Wolffia columbiana,Wolffia columbiana,79528,species,confirmed,0.972972972972973,yes,native,Tracheophyta
Woodwardia fimbriata,Woodwardia fimbriata,52685,species,confirmed,,yes,native,Tracheophyta
Yabea microcarpa,Yabea microcarpa,56847,species,new,1,yes,native,Tracheophyta
Zeltnera muehlenbergii,Zeltnera muehlenbergii,79550,species,confirmed,0.979591836734694,yes,native,Tracheophyta
Zostera marina,Zostera marina,52614,species,confirmed,1,yes,native,Tracheophyta
